S:['t2', 'z3', 'i0', 'g8', 'j0', 'b9', 'c7', 'p0', 'c5', 'v6', 't5', 'g2', 'c9', 'p8', 'm9', 'm2', 'z0', 'l9', 'w5', 'l8', 'd2', 'c2', 'g5', 'r6', 'f5', 'u6', 'i5', 'r4', 'p2', 'x6', 'j8', 'f9']
R:['g9', 'd3', 't4', 'm5', 'v1', 'd0', 'h8', 'c4', 'i1', 'c6', 'r8', 'f2', 'p0', 'u7', 'z9', 'o5', 'y6', 'd2', 'r6', 'h3', 'w8', 'r2', 'o8', 'j0', 'z6', 'k2', 'k0', 'c8', 'm0', 'b6', 'c1', 'u4']
S:['g2', 'w1', 'f8', 'w7', 'f2', 'x8', 'x1', 'n1', 'p0', 'z8', 'y3', 'h1', 'g8', 'h0', 'b4', 'j9', 'v4', 'q5', 'a9', 'f9', 't5', 'v2', 'z3', 'r4', 'g5', 'c5', 'q7', 's5', 'e3', 't2', 'l8', 'o7']
R:['c2', 'p8', 'x9', 'j0', 'o6', 'k0', 'f3', 't0', 't4', 'c6', 'g7', 'j7', 'x1', 'n4', 'u1', 'v7', 'e0', 's1', 'd2', 'p2', 'x0', 'h8', 'd3', 's9', 'g9', 'e5', 'r2', 'i3', 'y6', 'h9', 'p5', 'x3']
S:['k4', 'p1', 'v8', 'o1', 'e1', 'l3', 'p7', 'g0', 'a5', 'd9', 'g3', 'w6', 'b0', 's6', 'b6', 'z0', 'h0', 'c1', 'z1', 'b8', 'l1', 'c7', 's3', 'n0', 'i1', 'y0', 'q2', 'u5', 'y7', 'v0', 'p8', 'm6']
R:['g5', 'u7', 'e2', 'f3', 'z8', 'n7', 'h1', 'w1', 'd5', 'i1', 'k6', 'b9', 'y6', 'd3', 'm2', 'a9', 'e1', 'q3', 'i2', 'h7', 'e0', 'k0', 't6', 'm6', 'u9', 'i9', 'g2', 'z7', 'e3', 'w5', 'j9', 'c2']
S:['k0', 'o3', 'l3', 'u5', 't9', 'b3', 's6', 'y8', 'y1', 'h2', 'u7', 'm9', 'x1', 'e2', 'q9', 'd3', 'b5', 'a9', 'v5', 'z6', 'e8', 'f9', 's5', 'p3', 'n8', 'y7', 's0', 'j5', 'b6', 'f4', 'x7', 'q4']
R:['n4', 'p9', 'y6', 'q3', 'b1', 'e0', 'p4', 'u9', 's6', 'v8', 't0', 'b8', 'w8', 'c3', 'y3', 's0', 'c8', 'j2', 'c1', 'p8', 'm2', 'j8', 'p6', 'm6', 'n3', 'h5', 'x1', 'w0', 'i6', 'h3', 'k0', 'b3']
S:['e5', 'm1', 'm6', 'o3', 'u7', 'm8', 'e6', 'u3', 'z6', 'f1', 'd4', 'a1', 'j2', 'o1', 'f5', 'b5', 'l2', 'e2', 'k4', 'v3', 'l6', 'c3', 'g5', 'l5', 'k8', 'o7', 'y5', 'z7', 'a8', 'o2', 'y9', 'i0']
R:['i5', 'l5', 'h5', 'b8', 'p1', 'x3', 'd0', 's8', 'w4', 'w3', 'k2', 't0', 'j8', 'l9', 'd5', 'l1', 'z3', 's1', 'f2', 'o1', 'k0', 'e0', 'e6', 'q3', 'c6', 't8', 'v1', 'k7', 'h7', 'c4', 'c2', 'i3']
S:['g0', 'f8', 'w9', 'k3', 'm1', 'n5', 'z2', 'y3', 'w1', 'm4', 'd9', 'w5', 'z5', 'n9', 'y0', 'h0', 'g7', 'y9', 'h7', 'i5', 'v5', 'q0', 's7', 'b1', 'a4', 'p4', 'y8', 'g8', 'a3', 's2', 'r2', 'x5']
R:['e2', 'l7', 'z5', 's7', 'c8', 'r8', 'n2', 'i1', 'q5', 'z6', 'n3', 's1', 't2', 'f4', 'u4', 'i6', 'm8', 'b0', 'a7', 'e3', 't7', 'x2', 'k2', 'g5', 's9', 'e1', 'b1', 'n6', 'q4', 'c3', 'b6', 'g1']
S:['b3', 'r1', 't3', 't9', 'h8', 'a1', 'l3', 'k4', 'v0', 'v3', 'n3', 'w8', 'a9', 'u5', 'r5', 'k5', 'z6', 'u3', 'v4', 'b9', 'q5', 'r0', 'y0', 'l0', 'w6', 'j4', 'o5', 'w5', 's5', 'c0', 'o1', 'e2']
R:['v2', 'k0', 'w4', 'n7', 'p1', 'g5', 'u9', 'r2', 'x1', 'q5', 'b8', 'e6', 't0', 'f3', 'e5', 'n1', 'u4', 'y4', 'l5', 'l6', 'b6', 'q4', 'g7', 'o7', 'e1', 's1', 'f2', 'k2', 'i3', 'e0', 'c1', 's0']
S:['c8', 'q9', 's3', 'a1', 'c3', 'n3', 'l2', 'o2', 'p9', 'h7', 'v3', 'e6', 's2', 'a6', 'p8', 'x8', 'x2', 'y3', 'j4', 'm4', 'k2', 'r8', 'v0', 'z3', 'o7', 'r1', 'j2', 's9', 'c5', 'd9', 'l3', 'o9']
R:['c8', 'h6', 'a1', 't3', 's1', 'e5', 'l1', 'k6', 'c0', 'k2', 'u9', 'n1', 'u3', 'v7', 'u4', 'b6', 'h9', 'd1', 'y5', 'd9', 'k0', 'c4', 'q4', 'i5', 'w5', 'g5', 'e0', 'i1', 'i6', 'y0', 's2', 'f4']
S:['w9', 'k2', 'v0', 'r8', 'k9', 'a3', 'a7', 'y9', 'p0', 'y8', 'm1', 'b9', 'a4', 'f3', 'q6', 'k1', 'j1', 't6', 'z2', 'n2', 'w6', 'h8', 'l6', 'z9', 'a5', 'd7', 'f4', 'j5', 'h3', 'h0', 'z0', 'l7']
R:['z7', 't6', 'u8', 'o3', 'u9', 'x6', 'k8', 'c8', 'i2', 'q2', 'p6', 'j7', 'i6', 'b8', 's9', 'h5', 't0', 'g5', 'p4', 'c3', 'h9', 'q0', 'b1', 't1', 'z6', 'd3', 'h7', 'h3', 'b6', 'k0', 'v4', 'u1']
S:['b4', 'v8', 'b3', 'u1', 'm3', 'u2', 'h4', 'k3', 'c1', 's7', 'z7', 'y4', 'i7', 's1', 'o9', 'j3', 'm6', 'r6', 'c7', 'l5', 'l4', 'y6', 'a7', 'w6', 'd6', 'p0', 'z3', 'y8', 'b5', 'c2', 'r3', 'i6']
R:['i2', 'p4', 'e2', 'q4', 'g8', 'y0', 'z8', 'i9', 'n3', 'z3', 'z2', 'q3', 'x2', 'c4', 'e9', 'y6', 'o1', 'l9', 'k0', 'u1', 'r7', 'i1', 'h1', 'f2', 'e4', 'y3', 'm0', 's0', 'y4', 't9', 'u9', 'l1']
S:['m4', 'd9', 'k1', 'z7', 'z8', 'z5', 'l5', 'g4', 'h6', 'y2', 't0', 's0', 'v1', 'c1', 'n2', 'r1', 'p4', 'h1', 's5', 'j4', 'k8', 'i1', 'x9', 'k2', 'k6', 'w7', 's8', 'e3', 'j7', 'q9', 'u7', 'k4']
R:['i9', 'd1', 'd5', 'c1', 'l7', 'z0', 'y6', 'u7', 'e0', 'b1', 'q3', 'u3', 'r1', 'x0', 'l9', 'a7', 't7', 'i3', 'k8', 't4', 'v1', 'c4', 'f2', 'j7', 'm0', 'p2', 'x1', 'e2', 't2', 's9', 'y5', 'e1']
S:['s5', 'm7', 'w4', 'o1', 'r3', 'g6', 'v1', 'y1', 'd3', 'r1', 'j5', 'i5', 'p5', 'w1', 'f5', 'f8', 'w6', 'q3', 'b7', 'm8', 'i0', 'x9', 'c0', 'h0', 'p0', 'c7', 'c1', 'n0', 'q0', 'd7', 's7', 'c4']
R:['j8', 'b1', 't1', 'v0', 'z0', 'u7', 'h3', 'x1', 's1', 'z8', 'w5', 'i2', 'c8', 'y6', 'j2', 'o7', 't0', 'm1', 'g5', 'm2', 'k2', 'c4', 'b9', 'y3', 'r1', 'e3', 'e2', 'u4', 'o8', 'm8', 'e9', 'p4']
S:['p5', 'i5', 'v8', 'y0', 'c7', 'i7', 'z5', 'u7', 'w3', 'p9', 'v9', 'p7', 'c5', 'm2', 'f4', 'u5', 'h2', 'k8', 'n2', 'x1', 'q5', 's6', 'e3', 'y8', 't2', 'g8', 'q0', 'r9', 'q2', 'y5', 'c3', 'w9']
R:['z3', 'z8', 'k0', 'e7', 'k5', 'y4', 'r8', 'e1', 'm0', 'p3', 't6', 'n7', 't2', 'u9', 'h5', 'i3', 'b1', 'n3', 'm5', 'r1', 'z7', 'c0', 'x9', 'm6', 't0', 'l9', 's1', 'h3', 'u7', 'k2', 'd3', 'p5']
